INFORMATION:
title: None
composer: None
remarks: None
tics_per_second: 0

INSTRUMENTS: 0

EVENTS: 4736
[0.000: EventType.META - #0 - MetaType.TRACK_NAME - {'meta_type': <MetaType.TRACK_NAME: 3>, 'text': b'\xc0\xd1'}]
[8.000: EventType.NOTE_ON - #85 - ch 9 - {'note': 36, 'velocity': 127}]
[8.000: EventType.NOTE_ON - #86 - ch 9 - {'note': 46, 'velocity': 0}]
[8.000: EventType.NOTE_ON - #87 - ch 9 - {'note': 46, 'velocity': 70}]
[8.000: EventType.NOTE_ON - #88 - ch 9 - {'note': 40, 'velocity': 0}]
[8.500: EventType.NOTE_ON - #89 - ch 9 - {'note': 46, 'velocity': 0}]
[8.500: EventType.NOTE_ON - #90 - ch 9 - {'note': 46, 'velocity': 70}]
[9.000: EventType.NOTE_ON - #91 - ch 9 - {'note': 46, 'velocity': 0}]
[9.000: EventType.NOTE_ON - #92 - ch 9 - {'note': 46, 'velocity': 70}]
[9.500: EventType.NOTE_ON - #93 - ch 9 - {'note': 46, 'velocity': 0}]
[9.500: EventType.NOTE_ON - #94 - ch 9 - {'note': 46, 'velocity': 70}]
[10.000: EventType.NOTE_ON - #95 - ch 9 - {'note': 36, 'velocity': 0}]
[10.000: EventType.NOTE_ON - #96 - ch 9 - {'note': 36, 'velocity': 127}]
[10.000: EventType.NOTE_ON - #97 - ch 9 - {'note': 46, 'velocity': 0}]
[10.000: EventType.NOTE_ON - #98 - ch 9 - {'note': 46, 'velocity': 70}]
[10.500: EventType.NOTE_ON - #99 - ch 9 - {'note': 46, 'velocity': 0}]
[10.500: EventType.NOTE_ON - #100 - ch 9 - {'note': 46, 'velocity': 70}]
[11.000: EventType.NOTE_ON - #101 - ch 9 - {'note': 46, 'velocity': 0}]
[11.000: EventType.NOTE_ON - #102 - ch 9 - {'note': 46, 'velocity': 70}]
[11.500: EventType.NOTE_ON - #103 - ch 9 - {'note': 36, 'velocity': 0}]
[11.500: EventType.NOTE_ON - #104 - ch 9 - {'note': 46, 'velocity': 0}]
[11.500: EventType.NOTE_ON - #105 - ch 9 - {'note': 46, 'velocity': 70}]
[11.500: EventType.NOTE_ON - #106 - ch 9 - {'note': 40, 'velocity': 127}]
[12.000: EventType.NOTE_ON - #107 - ch 9 - {'note': 46, 'velocity': 0}]
[12.000: EventType.NOTE_ON - #108 - ch 9 - {'note': 46, 'velocity': 70}]
[12.000: EventType.NOTE_ON - #109 - ch 9 - {'note': 40, 'velocity': 0}]
[12.000: EventType.NOTE_ON - #110 - ch 9 - {'note': 40, 'velocity': 127}]
[12.500: EventType.NOTE_ON - #111 - ch 9 - {'note': 36, 'velocity': 127}]
[12.500: EventType.NOTE_ON - #112 - ch 9 - {'note': 46, 'velocity': 0}]
[12.500: EventType.NOTE_ON - #113 - ch 9 - {'note': 46, 'velocity': 70}]
[12.500: EventType.NOTE_ON - #114 - ch 9 - {'note': 40, 'velocity': 0}]
[13.000: EventType.NOTE_ON - #115 - ch 9 - {'note': 46, 'velocity': 0}]
[13.000: EventType.NOTE_ON - #116 - ch 9 - {'note': 46, 'velocity': 70}]
[13.500: EventType.NOTE_ON - #117 - ch 9 - {'note': 36, 'velocity': 0}]
[13.500: EventType.NOTE_ON - #118 - ch 9 - {'note': 36, 'velocity': 127}]
[13.500: EventType.NOTE_ON - #119 - ch 9 - {'note': 46, 'velocity': 0}]
[13.500: EventType.NOTE_ON - #120 - ch 9 - {'note': 46, 'velocity': 70}]
[14.000: EventType.NOTE_ON - #121 - ch 9 - {'note': 46, 'velocity': 0}]
[14.000: EventType.NOTE_ON - #122 - ch 9 - {'note': 46, 'velocity': 70}]
[14.250: EventType.NOTE_ON - #123 - ch 9 - {'note': 36, 'velocity': 0}]
[14.250: EventType.NOTE_ON - #124 - ch 9 - {'note': 36, 'velocity': 127}]
[14.500: EventType.NOTE_ON - #125 - ch 9 - {'note': 46, 'velocity': 0}]
[14.500: EventType.NOTE_ON - #126 - ch 9 - {'note': 46, 'velocity': 70}]
[15.000: EventType.NOTE_ON - #127 - ch 9 - {'note': 36, 'velocity': 0}]
[15.000: EventType.NOTE_ON - #128 - ch 9 - {'note': 36, 'velocity': 127}]
[15.000: EventType.NOTE_ON - #129 - ch 9 - {'note': 46, 'velocity': 0}]
[15.000: EventType.NOTE_ON - #130 - ch 9 - {'note': 46, 'velocity': 70}]
[15.500: EventType.NOTE_ON - #131 - ch 9 - {'note': 46, 'velocity': 0}]
[15.500: EventType.NOTE_ON - #132 - ch 9 - {'note': 46, 'velocity': 70}]
[16.000: EventType.NOTE_ON - #133 - ch 0 - {'note': 71, 'velocity': 127}]
[16.000: EventType.NOTE_ON - #134 - ch 1 - {'note': 33, 'velocity': 127}]
[16.000: EventType.NOTE_ON - #135 - ch 9 - {'note': 36, 'velocity': 0}]
[16.000: EventType.NOTE_ON - #136 - ch 9 - {'note': 36, 'velocity': 127}]
[16.000: EventType.NOTE_ON - #137 - ch 9 - {'note': 46, 'velocity': 0}]
[16.000: EventType.NOTE_ON - #138 - ch 9 - {'note': 46, 'velocity': 70}]
[16.500: EventType.NOTE_ON - #139 - ch 9 - {'note': 36, 'velocity': 0}]
[16.500: EventType.NOTE_ON - #140 - ch 9 - {'note': 36, 'velocity': 127}]
[16.500: EventType.NOTE_ON - #141 - ch 9 - {'note': 46, 'velocity': 0}]
[16.500: EventType.NOTE_ON - #142 - ch 9 - {'note': 46, 'velocity': 70}]
[17.000: EventType.NOTE_ON - #143 - ch 0 - {'note': 71, 'velocity': 0}]
[17.000: EventType.NOTE_ON - #144 - ch 0 - {'note': 71, 'velocity': 127}]
[17.000: EventType.NOTE_ON - #145 - ch 9 - {'note': 36, 'velocity': 0}]
[17.000: EventType.NOTE_ON - #146 - ch 9 - {'note': 46, 'velocity': 0}]
[17.000: EventType.NOTE_ON - #147 - ch 9 - {'note': 46, 'velocity': 70}]
[17.000: EventType.NOTE_ON - #148 - ch 9 - {'note': 40, 'velocity': 127}]
[17.500: EventType.NOTE_ON - #149 - ch 9 - {'note': 36, 'velocity': 127}]
[17.500: EventType.NOTE_ON - #150 - ch 9 - {'note': 46, 'velocity': 0}]
[17.500: EventType.NOTE_ON - #151 - ch 9 - {'note': 46, 'velocity': 70}]
[17.500: EventType.NOTE_ON - #152 - ch 9 - {'note': 40, 'velocity': 0}]
[17.750: EventType.NOTE_ON - #153 - ch 0 - {'note': 71, 'velocity': 0}]
[17.750: EventType.NOTE_ON - #154 - ch 0 - {'note': 69, 'velocity': 127}]
[17.750: EventType.NOTE_ON - #155 - ch 9 - {'note': 36, 'velocity': 0}]
[17.750: EventType.NOTE_ON - #156 - ch 9 - {'note': 40, 'velocity': 127}]
[18.000: EventType.NOTE_ON - #157 - ch 9 - {'note': 46, 'velocity': 0}]
[18.000: EventType.NOTE_ON - #158 - ch 9 - {'note': 46, 'velocity': 70}]
[18.250: EventType.NOTE_ON - #159 - ch 0 - {'note': 69, 'velocity': 0}]
[18.250: EventType.NOTE_ON - #160 - ch 0 - {'note': 69, 'velocity': 127}]
[18.250: EventType.NOTE_ON - #161 - ch 9 - {'note': 36, 'velocity': 127}]
[18.250: EventType.NOTE_ON - #162 - ch 9 - {'note': 40, 'velocity': 0}]
[18.500: EventType.NOTE_ON - #163 - ch 0 - {'note': 69, 'velocity': 0}]
[18.500: EventType.NOTE_ON - #164 - ch 0 - {'note': 69, 'velocity': 127}]
[18.500: EventType.NOTE_ON - #165 - ch 9 - {'note': 36, 'velocity': 0}]
[18.500: EventType.NOTE_ON - #166 - ch 9 - {'note': 46, 'velocity': 0}]
[18.500: EventType.NOTE_ON - #167 - ch 9 - {'note': 46, 'velocity': 70}]
[18.500: EventType.NOTE_ON - #168 - ch 9 - {'note': 40, 'velocity': 127}]
[19.000: EventType.NOTE_ON - #169 - ch 0 - {'note': 69, 'velocity': 0}]
[19.000: EventType.NOTE_ON - #170 - ch 0 - {'note': 69, 'velocity': 127}]
[19.000: EventType.NOTE_ON - #171 - ch 9 - {'note': 46, 'velocity': 0}]
[19.000: EventType.NOTE_ON - #172 - ch 9 - {'note': 46, 'velocity': 70}]
[19.000: EventType.NOTE_ON - #173 - ch 9 - {'note': 40, 'velocity': 0}]
[19.000: EventType.NOTE_ON - #174 - ch 9 - {'note': 40, 'velocity': 127}]
[19.500: EventType.NOTE_ON - #175 - ch 0 - {'note': 69, 'velocity': 0}]
[19.500: EventType.NOTE_ON - #176 - ch 0 - {'note': 69, 'velocity': 127}]
[19.500: EventType.NOTE_ON - #177 - ch 9 - {'note': 36, 'velocity': 127}]
[19.500: EventType.NOTE_ON - #178 - ch 9 - {'note': 46, 'velocity': 0}]
[19.500: EventType.NOTE_ON - #179 - ch 9 - {'note': 46, 'velocity': 70}]
[19.500: EventType.NOTE_ON - #180 - ch 9 - {'note': 40, 'velocity': 0}]
[20.000: EventType.NOTE_ON - #181 - ch 0 - {'note': 69, 'velocity': 0}]
[20.000: EventType.NOTE_ON - #182 - ch 0 - {'note': 72, 'velocity': 127}]
[20.000: EventType.NOTE_ON - #183 - ch 9 - {'note': 36, 'velocity': 0}]
[20.000: EventType.NOTE_ON - #184 - ch 9 - {'note': 36, 'velocity': 127}]
[20.000: EventType.NOTE_ON - #185 - ch 9 - {'note': 46, 'velocity': 0}]
[20.000: EventType.NOTE_ON - #186 - ch 9 - {'note': 46, 'velocity': 70}]
[20.500: EventType.NOTE_ON - #187 - ch 9 - {'note': 36, 'velocity': 0}]
[20.500: EventType.NOTE_ON - #188 - ch 9 - {'note': 36, 'velocity': 127}]
[20.500: EventType.NOTE_ON - #189 - ch 9 - {'note': 46, 'velocity': 0}]
[20.500: EventType.NOTE_ON - #190 - ch 9 - {'note': 46, 'velocity': 70}]
[21.000: EventType.NOTE_ON - #191 - ch 0 - {'note': 72, 'velocity': 0}]
[21.000: EventType.NOTE_ON - #192 - ch 0 - {'note': 72, 'velocity': 127}]
[21.000: EventType.NOTE_ON - #193 - ch 9 - {'note': 36, 'velocity': 0}]
[21.000: EventType.NOTE_ON - #194 - ch 9 - {'note': 46, 'velocity': 0}]
[21.000: EventType.NOTE_ON - #195 - ch 9 - {'note': 46, 'velocity': 70}]
[21.000: EventType.NOTE_ON - #196 - ch 9 - {'note': 40, 'velocity': 127}]
[21.500: EventType.NOTE_ON - #197 - ch 9 - {'note': 36, 'velocity': 127}]
[21.500: EventType.NOTE_ON - #198 - ch 9 - {'note': 46, 'velocity': 0}]
[21.500: EventType.NOTE_ON - #199 - ch 9 - {'note': 46, 'velocity': 70}]
[21.500: EventType.NOTE_ON - #200 - ch 9 - {'note': 40, 'velocity': 0}]
[21.750: EventType.NOTE_ON - #201 - ch 0 - {'note': 72, 'velocity': 0}]
[21.750: EventType.NOTE_ON - #202 - ch 0 - {'note': 71, 'velocity': 127}]
[21.750: EventType.NOTE_ON - #203 - ch 9 - {'note': 36, 'velocity': 0}]
[21.750: EventType.NOTE_ON - #204 - ch 9 - {'note': 40, 'velocity': 127}]
[22.000: EventType.NOTE_ON - #205 - ch 9 - {'note': 46, 'velocity': 0}]
[22.000: EventType.NOTE_ON - #206 - ch 9 - {'note': 46, 'velocity': 70}]
[22.250: EventType.NOTE_ON - #207 - ch 0 - {'note': 71, 'velocity': 0}]
[22.250: EventType.NOTE_ON - #208 - ch 0 - {'note': 71, 'velocity': 127}]
[22.250: EventType.NOTE_ON - #209 - ch 9 - {'note': 36, 'velocity': 127}]
[22.250: EventType.NOTE_ON - #210 - ch 9 - {'note': 40, 'velocity': 0}]
[22.500: EventType.NOTE_ON - #211 - ch 0 - {'note': 71, 'velocity': 0}]
[22.500: EventType.NOTE_ON - #212 - ch 0 - {'note': 71, 'velocity': 127}]
[22.500: EventType.NOTE_ON - #213 - ch 9 - {'note': 36, 'velocity': 0}]
[22.500: EventType.NOTE_ON - #214 - ch 9 - {'note': 46, 'velocity': 0}]
[22.500: EventType.NOTE_ON - #215 - ch 9 - {'note': 46, 'velocity': 70}]
[22.500: EventType.NOTE_ON - #216 - ch 9 - {'note': 40, 'velocity': 127}]
[23.000: EventType.NOTE_ON - #217 - ch 0 - {'note': 71, 'velocity': 0}]
[23.000: EventType.NOTE_ON - #218 - ch 0 - {'note': 71, 'velocity': 127}]
[23.000: EventType.NOTE_ON - #219 - ch 9 - {'note': 46, 'velocity': 0}]
[23.000: EventType.NOTE_ON - #220 - ch 9 - {'note': 46, 'velocity': 70}]
[23.000: EventType.NOTE_ON - #221 - ch 9 - {'note': 40, 'velocity': 0}]
[23.000: EventType.NOTE_ON - #222 - ch 9 - {'note': 40, 'velocity': 127}]
[23.500: EventType.NOTE_ON - #223 - ch 0 - {'note': 71, 'velocity': 0}]
[23.500: EventType.NOTE_ON - #224 - ch 0 - {'note': 71, 'velocity': 127}]
[23.500: EventType.NOTE_ON - #225 - ch 1 - {'note': 33, 'velocity': 0}]
[23.500: EventType.NOTE_ON - #226 - ch 1 - {'note': 36, 'velocity': 127}]
[23.500: EventType.NOTE_ON - #227 - ch 9 - {'note': 46, 'velocity': 0}]
[23.500: EventType.NOTE_ON - #228 - ch 9 - {'note': 46, 'velocity': 70}]
[23.750: EventType.NOTE_ON - #229 - ch 1 - {'note': 36, 'velocity': 0}]
[23.750: EventType.NOTE_ON - #230 - ch 1 - {'note': 35, 'velocity': 127}]
[24.000: EventType.NOTE_ON - #231 - ch 0 - {'note': 71, 'velocity': 0}]
[24.000: EventType.NOTE_ON - #232 - ch 0 - {'note': 74, 'velocity': 127}]
[24.000: EventType.NOTE_ON - #233 - ch 1 - {'note': 35, 'velocity': 0}]
[24.000: EventType.NOTE_ON - #234 - ch 1 - {'note': 36, 'velocity': 127}]
[24.000: EventType.NOTE_ON - #235 - ch 9 - {'note': 36, 'velocity': 127}]
[24.000: EventType.NOTE_ON - #236 - ch 9 - {'note': 46, 'velocity': 0}]
[24.000: EventType.NOTE_ON - #237 - ch 9 - {'note': 46, 'velocity': 70}]
[24.000: EventType.NOTE_ON - #238 - ch 9 - {'note': 40, 'velocity': 0}]
[24.500: EventType.NOTE_ON - #239 - ch 9 - {'note': 36, 'velocity': 0}]
[24.500: EventType.NOTE_ON - #240 - ch 9 - {'note': 36, 'velocity': 127}]
[24.500: EventType.NOTE_ON - #241 - ch 9 - {'note': 46, 'velocity': 0}]
[24.500: EventType.NOTE_ON - #242 - ch 9 - {'note': 46, 'velocity': 70}]
[25.000: EventType.NOTE_ON - #243 - ch 0 - {'note': 74, 'velocity': 0}]
[25.000: EventType.NOTE_ON - #244 - ch 0 - {'note': 74, 'velocity': 127}]
[25.000: EventType.NOTE_ON - #245 - ch 9 - {'note': 36, 'velocity': 0}]
[25.000: EventType.NOTE_ON - #246 - ch 9 - {'note': 46, 'velocity': 0}]
[25.000: EventType.NOTE_ON - #247 - ch 9 - {'note': 46, 'velocity': 70}]
[25.000: EventType.NOTE_ON - #248 - ch 9 - {'note': 40, 'velocity': 127}]
[25.500: EventType.NOTE_ON - #249 - ch 9 - {'note': 36, 'velocity': 127}]
[25.500: EventType.NOTE_ON - #250 - ch 9 - {'note': 46, 'velocity': 0}]
[25.500: EventType.NOTE_ON - #251 - ch 9 - {'note': 46, 'velocity': 70}]
[25.500: EventType.NOTE_ON - #252 - ch 9 - {'note': 40, 'velocity': 0}]
[25.750: EventType.NOTE_ON - #253 - ch 0 - {'note': 74, 'velocity': 0}]
[25.750: EventType.NOTE_ON - #254 - ch 0 - {'note': 72, 'velocity': 127}]
[25.750: EventType.NOTE_ON - #255 - ch 9 - {'note': 36, 'velocity': 0}]
[25.750: EventType.NOTE_ON - #256 - ch 9 - {'note': 40, 'velocity': 127}]
[26.000: EventType.NOTE_ON - #257 - ch 9 - {'note': 46, 'velocity': 0}]
[26.000: EventType.NOTE_ON - #258 - ch 9 - {'note': 46, 'velocity': 70}]
[26.250: EventType.NOTE_ON - #259 - ch 0 - {'note': 72, 'velocity': 0}]
[26.250: EventType.NOTE_ON - #260 - ch 0 - {'note': 72, 'velocity': 127}]
[26.250: EventType.NOTE_ON - #261 - ch 9 - {'note': 36, 'velocity': 127}]
[26.250: EventType.NOTE_ON - #262 - ch 9 - {'note': 40, 'velocity': 0}]
[26.500: EventType.NOTE_ON - #263 - ch 0 - {'note': 72, 'velocity': 0}]
[26.500: EventType.NOTE_ON - #264 - ch 0 - {'note': 72, 'velocity': 127}]
[26.500: EventType.NOTE_ON - #265 - ch 9 - {'note': 36, 'velocity': 0}]
[26.500: EventType.NOTE_ON - #266 - ch 9 - {'note': 46, 'velocity': 0}]
[26.500: EventType.NOTE_ON - #267 - ch 9 - {'note': 46, 'velocity': 70}]
[26.500: EventType.NOTE_ON - #268 - ch 9 - {'note': 40, 'velocity': 127}]
[27.000: EventType.NOTE_ON - #269 - ch 0 - {'note': 72, 'velocity': 0}]
[27.000: EventType.NOTE_ON - #270 - ch 0 - {'note': 72, 'velocity': 127}]
[27.000: EventType.NOTE_ON - #271 - ch 9 - {'note': 46, 'velocity': 0}]
[27.000: EventType.NOTE_ON - #272 - ch 9 - {'note': 46, 'velocity': 70}]
[27.000: EventType.NOTE_ON - #273 - ch 9 - {'note': 40, 'velocity': 0}]
[27.000: EventType.NOTE_ON - #274 - ch 9 - {'note': 40, 'velocity': 127}]
[27.500: EventType.NOTE_ON - #275 - ch 0 - {'note': 72, 'velocity': 0}]
[27.500: EventType.NOTE_ON - #276 - ch 0 - {'note': 72, 'velocity': 127}]
[27.500: EventType.NOTE_ON - #277 - ch 9 - {'note': 36, 'velocity': 127}]
[27.500: EventType.NOTE_ON - #278 - ch 9 - {'note': 46, 'velocity': 0}]
[27.500: EventType.NOTE_ON - #279 - ch 9 - {'note': 46, 'velocity': 70}]
[27.500: EventType.NOTE_ON - #280 - ch 9 - {'note': 40, 'velocity': 0}]
[28.000: EventType.NOTE_ON - #281 - ch 0 - {'note': 72, 'velocity': 0}]
[28.000: EventType.NOTE_ON - #282 - ch 0 - {'note': 71, 'velocity': 127}]
